inputfile,time,round_trip_time,packet_loss,voltage,rio_cpu,robot_disabled,robot_auto,robot_tele,ds_disabled,ds_auto,ds_tele,watchdog,brownout,can_usage,wifi_db,bandwidth,pdp_id,pdp_0,pdp_1,pdp_2,pdp_3,pdp_4,pdp_5,pdp_6,pdp_7,pdp_8,pdp_9,pdp_10,pdp_11,pdp_12,pdp_13,pdp_14,pdp_15,pdp_total_current
../2018_09_27 11_56_03 Thu.dslog,41860.0,6.5,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,41880.0,6.5,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,41900.0,6.5,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,41920.0,6.5,0.0,12.375,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,41940.0,6.5,0.0,12.39453125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,41960.0,6.5,0.0,12.39453125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,41980.0,6.5,0.0,12.3828125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42000.0,6.5,0.0,12.39453125,0.455,False,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42020.0,6.5,0.0,12.3828125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42040.0,6.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42060.0,6.0,0.0,12.375,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42080.0,6.0,0.0,12.39453125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42100.0,6.0,0.0,12.38671875,0.455,False,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42120.0,6.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42140.0,6.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42160.0,6.0,0.0,12.39453125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42180.0,6.0,0.0,12.3828125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42200.0,6.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42220.0,6.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42240.0,6.0,0.0,12.375,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42260.0,6.0,0.0,12.3828125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42280.0,6.0,0.0,12.375,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42300.0,6.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42320.0,6.0,0.0,12.375,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42340.0,6.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42360.0,6.0,0.0,12.3828125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42380.0,6.0,0.0,12.375,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42400.0,6.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42420.0,6.0,0.0,12.3828125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42440.0,6.0,0.0,12.3828125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42460.0,6.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42480.0,6.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42500.0,6.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42520.0,6.0,0.0,12.375,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42540.0,6.0,0.0,12.40625,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42560.0,7.0,0.0,12.39453125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42580.0,7.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42600.0,7.0,0.0,12.375,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42620.0,7.0,0.0,12.375,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42640.0,7.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42660.0,7.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42680.0,7.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42700.0,7.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42720.0,7.0,0.0,12.3828125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42740.0,7.0,0.0,12.3828125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42760.0,7.0,0.0,12.3828125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42780.0,7.0,0.0,12.3828125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42800.0,7.0,0.0,12.39453125,0.455,True,False,False,True,False,False,False,False,0.41500000000000004,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42820.0,7.0,0.0,12.39453125,0.455,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42840.0,7.0,0.0,12.3828125,0.455,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42860.0,7.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42880.0,7.0,0.0,12.375,0.455,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,42900.0,7.0,0.0,12.38671875,0.455,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42920.0,7.0,0.0,12.3828125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42940.0,7.0,0.0,12.38671875,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42960.0,7.0,0.0,12.3828125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,42980.0,7.0,0.0,12.38671875,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,43000.0,7.0,0.0,12.38671875,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43020.0,7.0,0.0,12.38671875,0.46,False,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43040.0,7.0,0.0,12.3828125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43060.0,7.5,0.0,12.40234375,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43080.0,7.5,0.0,12.38671875,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43100.0,7.5,0.0,12.40234375,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,43120.0,7.5,0.0,12.39453125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,43140.0,7.5,0.0,12.38671875,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,43160.0,7.5,0.0,12.3828125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43180.0,7.5,0.0,12.39453125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43200.0,7.5,0.0,12.3828125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43220.0,7.5,0.0,12.3828125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43240.0,7.5,0.0,12.38671875,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43260.0,7.5,0.0,12.375,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43280.0,7.5,0.0,12.38671875,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43300.0,7.5,0.0,12.3828125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43320.0,7.5,0.0,12.39453125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43340.0,7.5,0.0,12.38671875,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43360.0,7.5,0.0,12.39453125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43380.0,7.5,0.0,12.39453125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43400.0,7.5,0.0,12.3828125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43420.0,7.5,0.0,12.38671875,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43440.0,7.5,0.0,12.38671875,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43460.0,7.5,0.0,12.39453125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43480.0,7.5,0.0,12.39453125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43500.0,7.5,0.0,12.3828125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43520.0,7.5,0.0,12.39453125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43540.0,7.5,0.0,12.40234375,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43560.0,6.0,0.0,12.38671875,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.5,2.0,30.375
../2018_09_27 11_56_03 Thu.dslog,43580.0,6.0,0.0,12.38671875,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,43600.0,6.0,0.0,12.375,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,43620.0,6.0,0.0,12.3828125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,43640.0,6.0,0.0,12.38671875,0.46,False,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,43660.0,6.0,0.0,12.40234375,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,43680.0,6.0,0.0,12.3828125,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
../2018_09_27 11_56_03 Thu.dslog,43700.0,6.0,0.0,12.38671875,0.46,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,9,2.375,1.625,2.125,2.0,1.375,2.5,2.0,2.125,2.0,2.125,1.25,2.0,2.0,1.375,1.375,2.0,30.25
